1998-07-17,0.617,0.5618,0.376,918
1998-07-20,0.6234,0.5685,0.3813,919
1998-07-21,0.6237,0.5678,0.3814,920
1998-07-22,0.6307,0.5704,0.3845,921
1998-07-23,0.6279,0.5664,0.3816,922
1998-07-24,0.6301,0.5689,0.3827,923
1998-07-27,0.6262,0.5667,0.381,924
1998-07-28,0.6224,0.5638,0.3782,925
1998-07-29,0.6218,0.5626,0.3762,926
1998-07-30,0.6164,0.5555,0.3714,927
1998-07-31,0.6094,0.5513,0.3679,928
1998-08-03,0.6142,0.5513,0.373,929
1998-08-04,0.6151,0.5517,0.3739,930
1998-08-05,0.609,0.5507,0.3722,931
1998-08-06,0.606,0.5462,0.3709,932
1998-08-07,0.6022,0.5457,0.3701,933
1998-08-10,0.6065,0.5454,0.3703,934
1998-08-11,0.6084,0.547,0.3718,935
1998-08-12,0.6055,0.5449,0.3706,936
1998-08-13,0.6002,0.5413,0.3685,937
1998-08-14,0.598,0.5397,0.3658,938
1998-08-17,0.5941,0.5371,0.3644,939
1998-08-18,0.594,0.535,0.3652,940
1998-08-19,0.5963,0.5393,0.3669,941
1998-08-20,0.5942,0.5428,0.3676,942
1998-08-21,0.5915,0.5386,0.3661,943
1998-08-24,0.5962,0.5448,0.3688,944
1998-08-25,0.5913,0.5391,0.3645,945
1998-08-26,0.5874,0.5353,0.3605,946
1998-08-27,0.5822,0.5301,0.3556,947
1998-08-28,0.5812,0.5287,0.3541,948
1998-08-31,0.5775,0.526,0.3524,949
1998-09-01,0.5659,0.5175,0.3456,950
1998-09-02,0.5565,0.5067,0.3366,951
1998-09-03,0.5665,0.5073,0.3371,952
1998-09-04,0.5682,0.5028,0.3377,953
1998-09-07,0.5796,0.5151,0.3461,954
1998-09-08,0.584,0.5184,0.3501,955
1998-09-09,0.5855,0.5136,0.3495,956
1998-09-10,0.5885,0.5171,0.3523,957
1998-09-11,0.5903,0.5173,0.3542,958
1998-09-14,0.5903,0.52,0.3563,959
1998-09-15,0.5874,0.5132,0.3519,960
1998-09-16,0.5967,0.5114,0.353,961
1998-09-17,0.5988,0.5168,0.3578,962
1998-09-18,0.596,0.5148,0.3548,963
1998-09-21,0.5948,0.5119,0.3548,964
1998-09-22,0.5912,0.5092,0.352,965
1998-09-23,0.5935,0.5116,0.3528,966
1998-09-24,0.5873,0.5051,0.3488,967
1998-09-25,0.5837,0.5024,0.3468,968
1998-09-28,0.5807,0.4972,0.3454,969
1998-09-29,0.5796,0.4956,0.3439,970
1998-09-30,0.5835,0.497,0.3441,971
1998-10-01,0.5859,0.5,0.3448,972
1998-10-02,0.5901,0.5024,0.3449,973
1998-10-05,0.5957,0.5057,0.3485,974
1998-10-06,0.5934,0.503,0.3494,975
1998-10-07,0.5983,0.5017,0.3511,976
1998-10-08,0.5959,0.4984,0.3508,977
1998-10-09,0.5874,0.4873,0.3488,978
1998-10-12,0.5908,0.4888,0.3507,979
1998-10-13,0.6196,0.5088,0.3644,980
1998-10-14,0.6129,0.4999,0.3581,981
1998-10-15,0.6147,0.5074,0.3604,982
1998-10-16,0.6262,0.5228,0.3699,983
1998-10-19,0.6243,0.5184,0.3659,984
1998-10-20,0.6361,0.5302,0.3729,985
1998-10-21,0.641,0.531,0.3749,986
1998-10-22,0.6351,0.522,0.3731,987
1998-10-23,0.6307,0.5239,0.3709,988
1998-10-26,0.631,0.5248,0.369,989
1998-10-27,0.6276,0.5248,0.3698,990
1998-10-28,0.6264,0.5215,0.37,991
1998-10-29,0.6193,0.5154,0.3667,992
1998-10-30,0.6158,0.5186,0.3702,993
1998-11-02,0.6174,0.5192,0.3683,994
1998-11-03,0.6166,0.5192,0.3688,995
1998-11-04,0.624,0.5242,0.3724,996
1998-11-05,0.6237,0.5247,0.3723,997
1998-11-06,0.6248,0.5264,0.3753,998
1998-11-09,0.624,0.5279,0.3761,999
1998-11-10,0.6303,0.5354,0.38,1000
1998-11-11,0.632,0.5348,0.3804,1001
1998-11-12,0.6356,0.5412,0.3825,1002
1998-11-13,0.6364,0.5464,0.3825,1003
1998-11-16,0.6267,0.5361,0.3779,1004
1998-11-17,0.6316,0.5385,0.3799,1005
1998-11-18,0.638,0.5466,0.3841,1006
1998-11-19,0.6367,0.5454,0.3827,1007
1998-11-20,0.6373,0.5401,0.3801,1008
1998-11-23,0.6327,0.537,0.3774,1009
1998-11-24,0.6439,0.5488,0.3858,1010
1998-11-25,0.6427,0.5513,0.3861,1011
1998-11-26,0.6431,0.5536,0.3884,1012
1998-11-27,0.6386,0.553,0.3855,1013
1998-11-30,0.6423,0.5557,0.387,1014
1998-12-01,0.6397,0.5538,0.3851,1015
1998-12-02,0.6356,0.5507,0.3828,1016
1998-12-03,0.6332,0.5512,0.3829,1017
1998-12-04,0.6285,0.5418,0.3814,1018
1998-12-07,0.6325,0.5426,0.3824,1019
1998-12-08,0.6298,0.5366,0.3778,1020
1998-12-09,0.6233,0.5302,0.374,1021
1998-12-10,0.6166,0.5264,0.3707,1022
1998-12-11,0.6196,0.5303,0.375,1023
1998-12-14,0.6149,0.5226,0.3708,1024
1998-12-15,0.6162,0.5242,0.3722,1025
1998-12-16,0.6196,0.5213,0.3707,1026
1998-12-17,0.621,0.5215,0.3676,1027
1998-12-18,0.6193,0.5198,0.3659,1028
1998-12-21,0.6235,0.527,0.37,1029
1998-12-22,0.6225,0.5284,0.3727,1030
1998-12-23,0.6208,0.5269,0.371,1031
1998-12-24,0.62,0.5256,0.3687,1032
1998-12-28,0.6166,0.5244,0.3662,1033
1998-12-29,0.6129,0.5214,0.3649,1034
1998-12-30,0.6103,0.5205,0.3638,1035
1998-12-31,0.6088,0.5227,0.3645,1036
1999-01-04,0.61,0.5226,0.3648,1037
1999-01-05,0.6079,0.5189,0.3627,1038
1999-01-06,0.6119,0.5212,0.3638,1039
1999-01-07,0.6119,0.5238,0.3687,1040
1999-01-08,0.6125,0.5224,0.3702,1041
1999-01-11,0.6217,0.5256,0.3748,1042
1999-01-12,0.622,0.5288,0.376,1043
1999-01-13,0.629,0.5413,0.38,1044
1999-01-14,0.6352,0.5429,0.3851,1045
1999-01-15,0.6349,0.5485,0.3865,1046
1999-01-18,0.6395,0.556,0.3923,1047
1999-01-19,0.6375,0.5509,0.3907,1048
1999-01-20,0.631,0.5406,0.3828,1049
1999-01-21,0.6301,0.5386,0.3805,1050
1999-01-22,0.6332,0.548,0.3838,1051
1999-01-25,0.6338,0.5455,0.3835,1052
1999-01-26,0.6386,0.5501,0.3852,1053
1999-01-27,0.6401,0.5536,0.389,1054
1999-01-28,0.6438,0.555,0.3897,1055
1999-01-29,0.6338,0.5472,0.3827,1056
1999-02-01,0.631,0.5437,0.379,1057
1999-02-02,0.6287,0.5438,0.3789,1058
1999-02-03,0.628,0.5488,0.3813,1059
1999-02-04,0.6276,0.5495,0.3804,1060
1999-02-05,0.6305,0.5549,0.3831,1061
1999-02-08,0.6355,0.5622,0.3871,1062
1999-02-09,0.6376,0.5619,0.3887,1063
1999-02-10,0.6411,0.5672,0.3921,1064
1999-02-11,0.6487,0.5722,0.3943,1065
1999-02-12,0.6511,0.578,0.3988,1066
1999-02-15,0.6488,0.5732,0.3958,1067
1999-02-16,0.6465,0.5719,0.3948,1068
1999-02-17,0.6466,0.5708,0.3975,1069
1999-02-18,0.6471,0.5764,0.3989,1070
1999-02-19,0.6468,0.5725,0.396,1071
1999-02-22,0.6462,0.5757,0.3972,1072
1999-02-23,0.6354,0.5671,0.3889,1073
1999-02-24,0.6355,0.5652,0.3889,1074
1999-02-25,0.6358,0.5676,0.3887,1075
1999-02-26,0.6395,0.5775,0.3941,1076
1999-03-01,0.6406,0.5806,0.3938,1077
1999-03-02,0.6408,0.5821,0.3968,1078
1999-03-03,0.6329,0.5751,0.3964,1079
1999-03-04,0.6258,0.567,0.3903,1080
1999-03-05,0.6188,0.5613,0.3861,1081
1999-03-08,0.6191,0.5685,0.3851,1082
1999-03-09,0.6213,0.5682,0.3844,1083
1999-03-10,0.6216,0.5712,0.385,1084
1999-03-11,0.6262,0.5796,0.3888,1085
1999-03-12,0.628,0.5798,0.3909,1086
1999-03-15,0.632,0.5806,0.3929,1087
1999-03-16,0.6351,0.5832,0.3923,1088
1999-03-17,0.637,0.5819,0.3916,1089
1999-03-18,0.6384,0.5788,0.3901,1090
1999-03-19,0.636,0.5828,0.3898,1091
1999-03-22,0.629,0.5749,0.3875,1092
1999-03-23,0.626,0.5696,0.3843,1093
1999-03-24,0.6274,0.5702,0.385,1094
1999-03-25,0.6285,0.5726,0.3858,1095
1999-03-26,0.6301,0.5785,0.387,1096
1999-03-29,0.6372,0.5839,0.3914,1097
1999-03-30,0.6397,0.586,0.3904,1098
1999-03-31,0.6373,0.5853,0.39,1099
1999-04-01,0.6382,0.5891,0.3931,1100
1999-04-02,0.635,0.5896,0.3912,1101
1999-04-05,0.6319,0.5886,0.3915,1102
1999-04-06,0.6267,0.5845,0.3888,1103
1999-04-07,0.6347,0.5896,0.3941,1104
1999-04-08,0.6346,0.588,0.3961,1105
1999-04-09,0.6346,0.5879,0.3958,1106
1999-04-12,0.6312,0.5891,0.3945,1107
1999-04-13,0.6292,0.5804,0.3954,1108
1999-04-14,0.6277,0.5829,0.3931,1109
1999-04-15,0.6259,0.5817,0.3897,1110
1999-04-16,0.6312,0.5842,0.3927,1111
1999-04-19,0.6352,0.5878,0.3941,1112
1999-04-20,0.6364,0.5902,0.3937,1113
1999-04-21,0.6347,0.5876,0.3938,1114
1999-04-22,0.6432,0.6011,0.3998,1115
1999-04-23,0.6472,0.6041,0.4012,1116
1999-04-26,0.6517,0.6109,0.4042,1117
1999-04-27,0.6463,0.6082,0.4016,1118
1999-04-28,0.6462,0.6104,0.4025,1119
1999-04-29,0.6518,0.6122,0.4032,1120
1999-04-30,0.6517,0.6145,0.4034,1121
1999-05-03,0.6487,0.6123,0.4024,1122
1999-05-04,0.6495,0.609,0.4016,1123
1999-05-05,0.6543,0.6157,0.4056,1124
1999-05-06,0.6603,0.6219,0.4103,1125
1999-05-07,0.6615,0.6259,0.411,1126
1999-05-10,0.6633,0.6279,0.4122,1127
1999-05-11,0.6597,0.6204,0.405,1128
1999-05-12,0.664,0.6169,0.4057,1129
1999-05-13,0.6704,0.6216,0.4088,1130
1999-05-14,0.6722,0.6249,0.4125,1131
1999-05-17,0.6664,0.6181,0.41,1132
1999-05-18,0.6698,0.6255,0.4126,1133
1999-05-19,0.6667,0.626,0.4123,1134
1999-05-20,0.6679,0.6269,0.412,1135
1999-05-21,0.664,0.623,0.4101,1136
1999-05-24,0.6647,0.6233,0.411,1137
1999-05-25,0.6661,0.6236,0.411,1138
1999-05-26,0.6597,0.6186,0.408,1139
1999-05-27,0.6606,0.6219,0.4113,1140
1999-05-28,0.6576,0.6209,0.4108,1141
1999-05-31,0.6587,0.6212,0.412,1142
1999-06-01,0.6495,0.6115,0.4047,1143
1999-06-02,0.6482,0.6211,0.4066,1144
1999-06-03,0.6486,0.6218,0.4059,1145
1999-06-04,0.6523,0.6255,0.4073,1146
1999-06-07,0.6488,0.6225,0.4048,1147
1999-06-08,0.6437,0.6158,0.3992,1148
1999-06-09,0.6446,0.6219,0.4017,1149
1999-06-10,0.6496,0.6292,0.4046,1150
1999-06-11,0.6589,0.6351,0.4092,1151
1999-06-14,0.6592,0.6399,0.4122,1152
1999-06-15,0.6577,0.6282,0.4094,1153
1999-06-16,0.6585,0.6289,0.4111,1154
1999-06-17,0.6614,0.6308,0.4119,1155
1999-06-18,0.6655,0.6334,0.4116,1156
1999-06-21,0.6637,0.6367,0.4132,1157
1999-06-22,0.6582,0.6313,0.4128,1158
1999-06-23,0.6562,0.637,0.4131,1159
1999-06-24,0.6576,0.6355,0.4125,1160
1999-06-25,0.6522,0.6275,0.4084,1161
1999-06-28,0.6497,0.6277,0.4083,1162
1999-06-29,0.654,0.6331,0.411,1163
1999-06-30,0.6577,0.6362,0.416,1164
1999-07-01,0.6583,0.6328,0.4146,1165
1999-07-02,0.6621,0.6348,0.4171,1166
1999-07-05,0.6573,0.6359,0.4153,1167
1999-07-06,0.6567,0.6361,0.4176,1168
1999-07-07,0.6683,0.6454,0.4236,1169
1999-07-08,0.6664,0.6511,0.4239,1170
1999-07-09,0.6684,0.6523,0.4234,1171
1999-07-12,0.666,0.6517,0.423,1172
1999-07-13,0.6613,0.6459,0.4232,1173
1999-07-14,0.6674,0.6531,0.4278,1174
1999-07-15,0.6672,0.6528,0.4282,1175
1999-07-16,0.6661,0.653,0.4301,1176
1999-07-19,0.6613,0.6518,0.4246,1177
1999-07-20,0.6588,0.6482,0.4229,1178
1999-07-21,0.6574,0.6442,0.4204,1179
1999-07-22,0.6613,0.6489,0.4224,1180
1999-07-23,0.6606,0.6476,0.4228,1181
1999-07-26,0.6503,0.6302,0.4113,1182
1999-07-27,0.646,0.6204,0.411,1183
1999-07-28,0.6478,0.6152,0.4103,1184
1999-07-29,0.6482,0.617,0.4099,1185
1999-07-30,0.6482,0.6165,0.4107,1186
1999-08-02,0.6465,0.6067,0.4065,1187
1999-08-03,0.6452,0.6069,0.4056,1188
1999-08-04,0.6471,0.6069,0.4052,1189
1999-08-05,0.6508,0.6069,0.4023,1190
1999-08-06,0.6508,0.6079,0.4014,1191
1999-08-09,0.6507,0.6091,0.4027,1192
1999-08-10,0.6542,0.6128,0.4038,1193
1999-08-11,0.6593,0.612,0.4071,1194
1999-08-12,0.654,0.6079,0.4053,1195
1999-08-13,0.6532,0.6086,0.4062,1196
1999-08-16,0.6545,0.6104,0.4071,1197
1999-08-17,0.6522,0.6091,0.4038,1198
1999-08-18,0.6501,0.61,0.4032,1199
1999-08-19,0.6493,0.6081,0.4031,1200
1999-08-20,0.6527,0.6179,0.4068,1201
1999-08-23,0.6484,0.6128,0.405,1202
1999-08-24,0.6492,0.6182,0.4047,1203
1999-08-25,0.6481,0.616,0.4044,1204
1999-08-26,0.6343,0.596,0.3922,1205
1999-08-27,0.6358,0.5956,0.3938,1206
1999-08-30,0.6343,0.6048,0.3962,1207
1999-08-31,0.6373,0.6045,0.3997,1208
1999-09-01,0.6326,0.6068,0.3991,1209
1999-09-02,0.6301,0.6025,0.3961,1210
1999-09-03,0.632,0.6038,0.398,1211
1999-09-06,0.6355,0.6058,0.3995,1212
1999-09-07,0.6395,0.6053,0.3988,1213
1999-09-08,0.6382,0.6032,0.398,1214
1999-09-09,0.645,0.6037,0.401,1215
1999-09-10,0.6457,0.6084,0.4023,1216
1999-09-13,0.6456,0.61,0.4017,1217
1999-09-14,0.6495,0.6134,0.405,1218
1999-09-15,0.6482,0.6116,0.4003,1219
1999-09-16,0.6532,0.6197,0.3995,1220
1999-09-17,0.6516,0.6316,0.4025,1221
1999-09-20,0.6563,0.6297,0.4083,1222
1999-09-21,0.6522,0.6298,0.4056,1223
1999-09-22,0.65,0.6245,0.4026,1224
1999-09-23,0.6472,0.6232,0.3988,1225
1999-09-24,0.6468,0.6205,0.3984,1226
1999-09-27,0.6412,0.6192,0.3953,1227
1999-09-28,0.6485,0.618,0.3972,1228
1999-09-29,0.6504,0.623,0.3992,1229
1999-09-30,0.6492,0.6178,0.3945,1230
1999-10-01,0.6505,0.6238,0.3961,1231
1999-10-04,0.6523,0.6237,0.3962,1232
1999-10-05,0.6571,0.6243,0.3983,1233
1999-10-06,0.6517,0.6124,0.3964,1234
1999-10-07,0.6526,0.6107,0.3961,1235
1999-10-08,0.6562,0.6121,0.3967,1236
1999-10-11,0.662,0.6165,0.4001,1237
1999-10-12,0.6623,0.6174,0.4001,1238
1999-10-13,0.661,0.6194,0.3992,1239
1999-10-14,0.6593,0.6154,0.3992,1240
1999-10-15,0.6545,0.6155,0.3961,1241
1999-10-18,0.6554,0.6164,0.3965,1242
1999-10-19,0.6562,0.6093,0.3958,1243
1999-10-20,0.6478,0.5995,0.3912,1244
1999-10-21,0.6488,0.602,0.3902,1245
1999-10-22,0.6475,0.5943,0.3882,1246
1999-10-25,0.6438,0.5952,0.3857,1247
1999-10-26,0.6477,0.5981,0.3872,1248
1999-10-27,0.6467,0.6017,0.3887,1249
1999-10-28,0.6496,0.6013,0.3878,1250
1999-10-29,0.6487,0.6067,0.392,1251
1999-11-01,0.6522,0.6109,0.3923,1252
1999-11-02,0.6507,0.6141,0.3939,1253
1999-11-03,0.6443,0.6124,0.3909,1254
1999-11-04,0.6456,0.6136,0.3939,1255
1999-11-05,0.6386,0.6033,0.3871,1256
1999-11-08,0.6392,0.6081,0.3892,1257
1999-11-09,0.6405,0.6096,0.3893,1258
